0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
1  1  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
1  1  
# Index Month
9  9  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2  2  
# Index Start Age
1  1  
# Index End Age
10  10  
# Estimate Proportion (Yes=1)
0  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1978  0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  3646.3          0.5             0               0               0               0               0               0               0               0               0               0               0               
2016  1759.5          0.5             0               0               0               0               0               0               0               0               0               0               0               
2017  1278.7          0.5             0               0               0               0               0               0               0               0               0               0               0               
2018  352.2           0.5             0               0               0               0               0               0               0               0               0               0               0               
2019  579             0.5             0               0               0               0               0               0               0               0               0               0               0               
2020  736.3           0.5             0               0               0               0               0               0               0               0               0               0               0               
2021  2844.6          0.5             0               0               0               0               0               0               0               0               0               0               0               
2022  2498.1          0.5             0               0               0               0               0               0               0               0               0               0               0               
2023  1215.9          0.5             0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1978  0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  51311           0.6             0.01348         0.02803         0.23843         0.10117         0.18865         0.20551         0.0577          0.04028         0.12151         0.00524         100             
1995  28960           0.6             0.02594         0.04627         0.06367         0.29115         0.0884          0.18789         0.17927         0.02658         0.04624         0.04459         100             
1996  4796            0.6             0.09565         0.0303          0.10194         0.04512         0.20189         0.09744         0.17067         0.11758         0.04891         0.09049         100             
1997  22713           0.6             0.24133         0.03731         0.02799         0.19492         0.1102          0.2368          0.06329         0.05548         0.0243          0.00838         100             
1998  14627           0.6             0.11972         0.0608          0.28563         0.08859         0.15922         0.06758         0.13165         0.02819         0.03692         0.02172         100             
1999  26590           0.6             0.56428         0.13193         0.11872         0.09065         0.02402         0.02793         0.01629         0.01397         0.00794         0.00427         100             
2000  40403           0.6             0.10096         0.15592         0.33014         0.23129         0.09745         0.01894         0.03943         0.01327         0.01062         0.00198         100             
2001  20544           0.6             0.11477         0.20779         0.12317         0.16746         0.16987         0.09526         0.04454         0.03693         0.01609         0.02412         100             
2002  75375           0.6             0.12762         0.15973         0.42907         0.11048         0.08909         0.06029         0.01349         0.00775         0.00158         0.00092         100             
2003  39029           0.6             0.01859         0.07516         0.3096          0.41068         0.09834         0.04716         0.03322         0.00429         0.00153         0.00143         100             
2004  42391           0.6             0.03515         0.14004         0.24939         0.16733         0.16969         0.11377         0.07508         0.03724         0.0085          0.00382         100             
2005  36588           0.6             0.01016         0.03546         0.17466         0.33387         0.18125         0.08882         0.08073         0.04519         0.03773         0.01213         100             
2006  18645           0.6             0.20943         0.04726         0.15084         0.12698         0.23763         0.12607         0.0783          0.0105          0.00501         0.00798         100             
2007  66291           0.6             0.4675          0.32417         0.03223         0.05672         0.03866         0.046           0.01823         0.01089         0.00329         0.00232         100             
2008  43616           0.6             0.10194         0.25131         0.21421         0.04904         0.10239         0.11832         0.07942         0.05697         0.01901         0.00739         100             
2009  24281           0.6             0.17362         0.25884         0.25906         0.20717         0.0499          0.02561         0.01236         0.01301         0.00022         0.00022         100             
2010  80509           0.6             0.01082         0.10925         0.2368          0.20873         0.24809         0.04301         0.04398         0.04168         0.03615         0.02149         100             
2011  84605           0.6             0.21117         0.03268         0.21399         0.26964         0.13998         0.07104         0.03286         0.02005         0.00578         0.00279         100             
2012  165319          0.6             0.07505         0.29316         0.06536         0.22146         0.18596         0.09732         0.0476          0.0103          0.00311         0.00069         100             
2013  102868          0.6             0.036           0.08714         0.35693         0.14626         0.16993         0.12549         0.06744         0.00745         0.00215         0.00119         100             
2014  33475           0.6             0.08452         0.08401         0.14909         0.55126         0.06103         0.03869         0.0308          0.00047         0.00011         2E-05           100             
2015  28180           0.6             0.20786         0.23739         0.09167         0.10089         0.19819         0.05554         0.07333         0.02781         0.00696         0.00036         100             
2016  23120           0.6             0.10337         0.15134         0.24747         0.11784         0.23032         0.11716         0.01885         0.01177         0.00185         3E-05           100             
2017  19118           0.6             0.0838          0.05897         0.18494         0.21564         0.14549         0.24562         0.05348         0.01156         0.00048         1E-05           100             
2018  4157            0.6             0.68854         0.14253         0.03341         0.03518         0.05689         0.0204          0.01329         0.00525         0.00449         1E-05           100             
2019  1825            0.6             0.4009          0.11168         0.11688         0.05757         0.12225         0.10714         0.05968         0.01572         0.00805         0.00012         100             
2020  1902            0.6             0.91799         0.00841         0.02184         0.01411         0.01108         0.00991         0.01196         0.00274         0.00057         0.0014          100             
2021  22289           0.6             0.04817         0.09109         0.151           0.23837         0.20845         0.06149         0.13876         0.04219         0.01981         0.00067         100             
2022  11807           0.6             0.52935         0.28395         0.10273         0.04111         0.02171         0.00864         0.00467         0.00453         0.00288         0.00044         100             
2023  2809            0.6             0.18004         0.32154         0.28895         0.11034         0.03182         0.02322         0.0228          0.01376         0.00694         0.00058         100             
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
2
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
0.9  0.9  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
2
# Initial Numbers at Age in 1st Year
112533000  87282000  50468000  8809000  2300000  1009000  584000  310000  239000  481000  
# Initial F Mult in 1st Year by Fleet
0.3  
# Initial Catchabilty by Index
0.03  0.03  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
500000
# Initial Steepness
0.5
# Maximum F
5
# Ignore Guesses (Yes=1)
1
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2024
# Projection Data by Year
2024     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$fixed
# Survey Names
#$sg
#$rv
#
